time,rainfall
29/1/2014,0
30/1/2014,0
31/1/2014,0
1/2/2014,0
2/2/2014,0
3/2/2014,0
4/2/2014,0
5/2/2014,0
6/2/2014,0
7/2/2014,0
8/2/2014,0
9/2/2014,0
10/2/2014,0
11/2/2014,0
12/2/2014,0
13/2/2014,0
14/2/2014,0
15/2/2014,0
16/2/2014,0
17/2/2014,0
18/2/2014,0
19/2/2014,0
20/2/2014,0
21/2/2014,0
22/2/2014,0
23/2/2014,0
24/2/2014,0
25/2/2014,0
26/2/2014,0
27/2/2014,0
28/2/2014,0
1/3/2014,0
2/3/2014,0
3/3/2014,0
4/3/2014,0
5/3/2014,0
6/3/2014,0
7/3/2014,0
8/3/2014,0
9/3/2014,0
10/3/2014,0
11/3/2014,0
12/3/2014,0
13/3/2014,0
14/3/2014,0
15/3/2014,0
16/3/2014,0
17/3/2014,0
18/3/2014,0
19/3/2014,0
20/3/2014,0
21/3/2014,0
22/3/2014,8
23/3/2014,4.4
24/3/2014,0
25/3/2014,0
26/3/2014,0.4
27/3/2014,0
28/3/2014,0
29/3/2014,0
30/3/2014,5.4
31/3/2014,0
1/4/2014,0
2/4/2014,0
3/4/2014,0
4/4/2014,0
5/4/2014,0
6/4/2014,0
7/4/2014,0.7
8/4/2014,0
9/4/2014,0
10/4/2014,0
11/4/2014,0
12/4/2014,0
13/4/2014,0
14/4/2014,0
15/4/2014,0
16/4/2014,0
17/4/2014,0
18/4/2014,0
19/4/2014,0
20/4/2014,0
21/4/2014,0
22/4/2014,0
23/4/2014,0
24/4/2014,0
25/4/2014,0
26/4/2014,0
27/4/2014,13
28/4/2014,0.8
29/4/2014,0
30/4/2014,0
1/5/2014,0
2/5/2014,0
3/5/2014,0
4/5/2014,0
5/5/2014,5
6/5/2014,3.4
7/5/2014,0.8
8/5/2014,36
9/5/2014,0.2
10/5/2014,1.2
11/5/2014,0.2
12/5/2014,0
13/5/2014,1.8
14/5/2014,0
15/5/2014,0
16/5/2014,0
17/5/2014,0.1
18/5/2014,0.4
19/5/2014,0
20/5/2014,0.4
21/5/2014,1
22/5/2014,2.2
23/5/2014,35.6
24/5/2014,2.6
25/5/2014,5.6
26/5/2014,1.2
27/5/2014,0
28/5/2014,0.4
29/5/2014,0
30/5/2014,0
31/5/2014,0
1/6/2014,0
2/6/2014,0.2
3/6/2014,0.2
4/6/2014,0
5/6/2014,0
6/6/2014,0
7/6/2014,0
8/6/2014,0
9/6/2014,0
10/6/2014,11.8
11/6/2014,0.8
12/6/2014,0.2
13/6/2014,0
14/6/2014,0
15/6/2014,0
16/6/2014,0
17/6/2014,0
18/6/2014,16.8
19/6/2014,0.2
20/6/2014,2.6
21/6/2014,0.4
22/6/2014,6
23/6/2014,0.2
24/6/2014,0
25/6/2014,0
26/6/2014,0
27/6/2014,1
28/6/2014,0
29/6/2014,0
30/6/2014,0
1/7/2014,0
2/7/2014,0.4
3/7/2014,11
4/7/2014,0
5/7/2014,7.4
6/7/2014,0
7/7/2014,9.4
8/7/2014,10.4
9/7/2014,0.4
10/7/2014,0
11/7/2014,0
12/7/2014,0.6
13/7/2014,0
14/7/2014,7
15/7/2014,1.8
16/7/2014,0
17/7/2014,0
18/7/2014,0
19/7/2014,0
20/7/2014,9
21/7/2014,0.4
22/7/2014,10
23/7/2014,0
24/7/2014,1.2
25/7/2014,0.4
26/7/2014,1
27/7/2014,7.6
28/7/2014,0.8
29/7/2014,1.4
30/7/2014,0
31/7/2014,0.4
1/8/2014,0
2/8/2014,0
3/8/2014,0
4/8/2014,0
5/8/2014,0
6/8/2014,0
7/8/2014,2.6
8/8/2014,3
9/8/2014,0
10/8/2014,0
11/8/2014,0
12/8/2014,0
13/8/2014,0
14/8/2014,0
15/8/2014,8.2
16/8/2014,0
17/8/2014,0
18/8/2014,5.6
19/8/2014,5
20/8/2014,0
21/8/2014,3
22/8/2014,3
23/8/2014,0
24/8/2014,0
25/8/2014,0
26/8/2014,0
27/8/2014,0
28/8/2014,0
29/8/2014,0.4
30/8/2014,22.6
31/8/2014,0.8
1/9/2014,0
2/9/2014,0
3/9/2014,0
4/9/2014,0
5/9/2014,0
6/9/2014,0.2
7/9/2014,6
8/9/2014,9.8
9/9/2014,7.2
10/9/2014,0.2
11/9/2014,0
12/9/2014,0
13/9/2014,0
14/9/2014,0
15/9/2014,0
16/9/2014,0
17/9/2014,0
18/9/2014,0
19/9/2014,0
20/9/2014,0
21/9/2014,0
22/9/2014,17.8
23/9/2014,0.2
24/9/2014,0
25/9/2014,0
26/9/2014,0
27/9/2014,0
28/9/2014,8.6
29/9/2014,1.6
30/9/2014,1
1/10/2014,0
2/10/2014,0.6
3/10/2014,0
4/10/2014,0
5/10/2014,2.6
6/10/2014,3.4
7/10/2014,0
8/10/2014,0
9/10/2014,0
10/10/2014,0
11/10/2014,0
12/10/2014,0
13/10/2014,0
14/10/2014,0
15/10/2014,0
16/10/2014,0
17/10/2014,0
18/10/2014,2.4
19/10/2014,2.6
20/10/2014,7.4
21/10/2014,0.2
22/10/2014,0
23/10/2014,1.8
24/10/2014,0
25/10/2014,0
26/10/2014,0
27/10/2014,0
28/10/2014,0
29/10/2014,0
30/10/2014,0
31/10/2014,0
1/11/2014,0
2/11/2014,0
3/11/2014,0
4/11/2014,0
5/11/2014,0
6/11/2014,0
7/11/2014,0
8/11/2014,0
9/11/2014,0
10/11/2014,0
11/11/2014,5
12/11/2014,2
13/11/2014,0
14/11/2014,0.2
15/11/2014,0
16/11/2014,0
17/11/2014,0
18/11/2014,0
19/11/2014,0
20/11/2014,0
21/11/2014,0.2
22/11/2014,0
23/11/2014,0
24/11/2014,0
25/11/2014,0
26/11/2014,0
27/11/2014,11.6
28/11/2014,5.6
29/11/2014,0
30/11/2014,0
1/12/2014,0
2/12/2014,0
3/12/2014,0
4/12/2014,0
5/12/2014,0
6/12/2014,0.6
7/12/2014,0
8/12/2014,0
9/12/2014,0
10/12/2014,0
11/12/2014,0
12/12/2014,0
13/12/2014,0
14/12/2014,0
15/12/2014,0
16/12/2014,0
17/12/2014,0
18/12/2014,0
19/12/2014,0
20/12/2014,0
21/12/2014,0
22/12/2014,0
23/12/2014,0
24/12/2014,0
25/12/2014,0
26/12/2014,0
27/12/2014,0
28/12/2014,0
29/12/2014,0
30/12/2014,0
31/12/2014,0
1/1/2015,0
2/1/2015,0
3/1/2015,0
4/1/2015,0
5/1/2015,0
6/1/2015,1.6
7/1/2015,1.6
8/1/2015,0
9/1/2015,0
10/1/2015,0
11/1/2015,0
12/1/2015,0
13/1/2015,0
14/1/2015,0
15/1/2015,0
16/1/2015,0
17/1/2015,0
18/1/2015,0
19/1/2015,0
20/1/2015,0
21/1/2015,0
22/1/2015,0
23/1/2015,0
24/1/2015,0
25/1/2015,0
26/1/2015,0
27/1/2015,0
28/1/2015,0
29/1/2015,1.8
30/1/2015,1.8
31/1/2015,0
1/2/2015,0
2/2/2015,0
3/2/2015,0
4/2/2015,1.8
5/2/2015,0
6/2/2015,0
7/2/2015,0
8/2/2015,0
9/2/2015,0
10/2/2015,0
11/2/2015,0
12/2/2015,0
13/2/2015,0
14/2/2015,0
15/2/2015,0
16/2/2015,0
17/2/2015,0
18/2/2015,0
19/2/2015,0
20/2/2015,0
21/2/2015,0
22/2/2015,0
23/2/2015,0
24/2/2015,0
25/2/2015,3.8
26/2/2015,0
27/2/2015,0
28/2/2015,0
1/3/2015,0
2/3/2015,0
3/3/2015,0
4/3/2015,0
5/3/2015,0
6/3/2015,0
7/3/2015,0
8/3/2015,0
9/3/2015,0
10/3/2015,0
11/3/2015,0
12/3/2015,0
13/3/2015,0
14/3/2015,2.4
15/3/2015,13
16/3/2015,1.4
17/3/2015,0
18/3/2015,2.2
19/3/2015,0
20/3/2015,0
21/3/2015,0
22/3/2015,0
23/3/2015,0
24/3/2015,0
25/3/2015,0
26/3/2015,0
27/3/2015,7.2
28/3/2015,0
29/3/2015,0
30/3/2015,0
31/3/2015,0
1/4/2015,0
2/4/2015,0
3/4/2015,0
4/4/2015,0
5/4/2015,0
6/4/2015,0
7/4/2015,3.2
8/4/2015,6.4
9/4/2015,0.2
10/4/2015,21.6
11/4/2015,0.2
12/4/2015,1
13/4/2015,0.4
14/4/2015,0
15/4/2015,1.6
16/4/2015,0
17/4/2015,0
18/4/2015,0
19/4/2015,0
20/4/2015,0
21/4/2015,0
22/4/2015,0
23/4/2015,0
24/4/2015,0
25/4/2015,0
26/4/2015,0
27/4/2015,0
28/4/2015,0
29/4/2015,0
30/4/2015,0.4
1/5/2015,0
2/5/2015,0
3/5/2015,0
4/5/2015,4.4
5/5/2015,0
6/5/2015,0
7/5/2015,0
8/5/2015,0
9/5/2015,0
10/5/2015,0
11/5/2015,0
12/5/2015,0
13/5/2015,0
14/5/2015,0
15/5/2015,0
16/5/2015,0
17/5/2015,11
18/5/2015,13
19/5/2015,0.2
20/5/2015,0.6
21/5/2015,0
22/5/2015,0.6
23/5/2015,0
24/5/2015,0
25/5/2015,0
26/5/2015,0
27/5/2015,0.2
28/5/2015,0
29/5/2015,0
30/5/2015,0
31/5/2015,0
1/6/2015,0
2/6/2015,1.4
3/6/2015,1.4
4/6/2015,0.6
5/6/2015,0
6/6/2015,0
7/6/2015,0.4
8/6/2015,0
9/6/2015,0
10/6/2015,0
11/6/2015,0
12/6/2015,0
13/6/2015,0
14/6/2015,0
15/6/2015,0
16/6/2015,0
17/6/2015,0
18/6/2015,2.2
19/6/2015,14
20/6/2015,2.4
21/6/2015,14
22/6/2015,2.2
23/6/2015,0
24/6/2015,0
25/6/2015,0
26/6/2015,0.2
27/6/2015,1.2
28/6/2015,0
29/6/2015,0
30/6/2015,0
1/7/2015,0
2/7/2015,0.6
3/7/2015,1.8
4/7/2015,0.4
5/7/2015,0.4
6/7/2015,2.2
7/7/2015,0.6
8/7/2015,4
9/7/2015,0
10/7/2015,0
11/7/2015,0
12/7/2015,0
13/7/2015,0
14/7/2015,0
15/7/2015,0
16/7/2015,0
17/7/2015,0
18/7/2015,0
19/7/2015,0
20/7/2015,18.2
21/7/2015,2.6
22/7/2015,0
23/7/2015,2.4
24/7/2015,0
25/7/2015,0
26/7/2015,0
27/7/2015,0
28/7/2015,0
29/7/2015,1.4
30/7/2015,0.2
31/7/2015,8.4
1/8/2015,22.4
2/8/2015,0
3/8/2015,0
4/8/2015,0
5/8/2015,0
6/8/2015,0
7/8/2015,2.2
8/8/2015,6.8
9/8/2015,5.2
10/8/2015,0.4
11/8/2015,1.4
12/8/2015,0
13/8/2015,0
14/8/2015,0
15/8/2015,0
16/8/2015,0
17/8/2015,10.8
18/8/2015,3.6
19/8/2015,1.2
20/8/2015,6.6
21/8/2015,0.4
22/8/2015,5
23/8/2015,0.4
24/8/2015,1.2
25/8/2015,0
26/8/2015,0
27/8/2015,0
28/8/2015,0
29/8/2015,0.2
30/8/2015,3
31/8/2015,0
1/9/2015,3.2
2/9/2015,0
3/9/2015,0
4/9/2015,0
5/9/2015,0.4
6/9/2015,0
7/9/2015,0
8/9/2015,0
9/9/2015,0
10/9/2015,0
11/9/2015,2.8
12/9/2015,9.4
13/9/2015,0.8
14/9/2015,0
15/9/2015,0.4
16/9/2015,0
17/9/2015,0
18/9/2015,0
19/9/2015,0
20/9/2015,0
21/9/2015,0
22/9/2015,0
23/9/2015,0
24/9/2015,0
25/9/2015,0
26/9/2015,0
27/9/2015,0
28/9/2015,0
29/9/2015,0
30/9/2015,0
1/10/2015,0
2/10/2015,0
3/10/2015,0
4/10/2015,0
5/10/2015,0
6/10/2015,0
7/10/2015,0
8/10/2015,0
9/10/2015,0
10/10/2015,0
11/10/2015,0.6
12/10/2015,0
13/10/2015,0
14/10/2015,0
15/10/2015,2.8
16/10/2015,0
17/10/2015,0
18/10/2015,0
19/10/2015,1.6
20/10/2015,0
21/10/2015,0
22/10/2015,0
23/10/2015,0
24/10/2015,0
25/10/2015,0
26/10/2015,0
27/10/2015,0
28/10/2015,6.8
29/10/2015,0
30/10/2015,0
31/10/2015,9.2
1/11/2015,0
2/11/2015,6.6
3/11/2015,0
4/11/2015,0
5/11/2015,0
6/11/2015,0.2
7/11/2015,0
8/11/2015,0
9/11/2015,0
10/11/2015,0
11/11/2015,0
12/11/2015,0
13/11/2015,0
14/11/2015,0
15/11/2015,2.2
16/11/2015,0
17/11/2015,0
18/11/2015,0
19/11/2015,0
20/11/2015,0
21/11/2015,0
22/11/2015,0
23/11/2015,0
24/11/2015,0
25/11/2015,0
26/11/2015,0
27/11/2015,0
28/11/2015,0
29/11/2015,0
30/11/2015,0
1/12/2015,0
2/12/2015,0
3/12/2015,0.2
4/12/2015,0
5/12/2015,11.4
6/12/2015,15.4
7/12/2015,2
8/12/2015,0
9/12/2015,0
10/12/2015,0
11/12/2015,0
12/12/2015,0
13/12/2015,0
14/12/2015,0
15/12/2015,0
16/12/2015,0
17/12/2015,0
18/12/2015,0
19/12/2015,0
20/12/2015,0
21/12/2015,0
22/12/2015,0
23/12/2015,0
24/12/2015,0
25/12/2015,0
26/12/2015,0
27/12/2015,0
28/12/2015,0
29/12/2015,0
30/12/2015,0
31/12/2015,0
1/1/2016,0
2/1/2016,0
3/1/2016,0
4/1/2016,0
5/1/2016,0
6/1/2016,0
7/1/2016,0
8/1/2016,0
9/1/2016,1.8
10/1/2016,1.4
11/1/2016,0
12/1/2016,0
13/1/2016,0
14/1/2016,0
15/1/2016,0
16/1/2016,0
17/1/2016,0
18/1/2016,1.2
19/1/2016,11.4
20/1/2016,4.4
21/1/2016,0
22/1/2016,0
23/1/2016,0
24/1/2016,0.6
25/1/2016,6.6
26/1/2016,2.4
27/1/2016,0
28/1/2016,0
29/1/2016,0
30/1/2016,0
31/1/2016,14.4
1/2/2016,0.4
2/2/2016,0
3/2/2016,0
4/2/2016,0
5/2/2016,0
6/2/2016,0
7/2/2016,0
8/2/2016,0
9/2/2016,0
10/2/2016,0
11/2/2016,0
12/2/2016,0
13/2/2016,0
14/2/2016,0
15/2/2016,0
16/2/2016,0
17/2/2016,0
18/2/2016,0
19/2/2016,0
20/2/2016,0
21/2/2016,0
22/2/2016,4
23/2/2016,0
24/2/2016,0
25/2/2016,0
26/2/2016,0
27/2/2016,0
28/2/2016,0
29/2/2016,0
1/3/2016,0
2/3/2016,0
3/3/2016,0
4/3/2016,0
5/3/2016,0
6/3/2016,0
7/3/2016,0
8/3/2016,0
9/3/2016,0
10/3/2016,0
11/3/2016,0
12/3/2016,0
13/3/2016,0
14/3/2016,0
15/3/2016,0
16/3/2016,2.2
17/3/2016,0
18/3/2016,0
19/3/2016,0
20/3/2016,0
21/3/2016,0
22/3/2016,0
23/3/2016,1
24/3/2016,1
25/3/2016,0
26/3/2016,5.6
27/3/2016,27
28/3/2016,0.2
29/3/2016,0
30/3/2016,0
31/3/2016,0
1/4/2016,0
2/4/2016,0
3/4/2016,0
4/4/2016,0
5/4/2016,0
6/4/2016,0
7/4/2016,0
8/4/2016,0
9/4/2016,0
10/4/2016,0
11/4/2016,5.6
12/4/2016,26.8
13/4/2016,5
14/4/2016,0
15/4/2016,0
16/4/2016,0
17/4/2016,1.2
18/4/2016,0
19/4/2016,0
20/4/2016,0
21/4/2016,0
22/4/2016,0
23/4/2016,0
24/4/2016,0
25/4/2016,0.2
26/4/2016,16.8
27/4/2016,1.2
28/4/2016,0.2
29/4/2016,1.2
30/4/2016,2
1/5/2016,0
2/5/2016,0
3/5/2016,0
4/5/2016,0.2
5/5/2016,0
6/5/2016,
7/5/2016,8
8/5/2016,2.2
9/5/2016,0
10/5/2016,0
11/5/2016,0
12/5/2016,0
13/5/2016,0.4
14/5/2016,0.8
15/5/2016,0
16/5/2016,0
17/5/2016,0
18/5/2016,0
19/5/2016,0
20/5/2016,4
21/5/2016,10.4
22/5/2016,12.2
23/5/2016,0.4
24/5/2016,8.6
25/5/2016,0.4
26/5/2016,1
27/5/2016,0
28/5/2016,
29/5/2016,
30/5/2016,7.8
31/5/2016,0
1/6/2016,0
2/6/2016,0
3/6/2016,0
4/6/2016,2
5/6/2016,0
6/6/2016,0
7/6/2016,
8/6/2016,7.4
9/6/2016,0
10/6/2016,0.8
11/6/2016,
12/6/2016,0.8
13/6/2016,
14/6/2016,0.8
15/6/2016,0.4
16/6/2016,0
17/6/2016,0
18/6/2016,0
19/6/2016,0
20/6/2016,2.2
21/6/2016,2
22/6/2016,0.2
23/6/2016,0.4
24/6/2016,0
25/6/2016,
26/6/2016,1
27/6/2016,0
28/6/2016,0
29/6/2016,13.2
30/6/2016,0
1/7/2016,0
2/7/2016,0
3/7/2016,0
4/7/2016,0
5/7/2016,0
6/7/2016,0
7/7/2016,0
8/7/2016,7.8
9/7/2016,3.7
10/7/2016,1.2
11/7/2016,0
12/7/2016,0
13/7/2016,0
14/7/2016,0
15/7/2016,0
16/7/2016,4
17/7/2016,20.4
18/7/2016,0
19/7/2016,0
20/7/2016,0
21/7/2016,5.4
22/7/2016,1.8
23/7/2016,0
24/7/2016,0.4
25/7/2016,0
26/7/2016,0
27/7/2016,0
28/7/2016,0
29/7/2016,0
30/7/2016,1
31/7/2016,2.8
1/8/2016,0.6
2/8/2016,0
3/8/2016,0
4/8/2016,3
5/8/2016,7.8
6/8/2016,0
7/8/2016,1.8
8/8/2016,8.2
9/8/2016,2.2
10/8/2016,1.8
11/8/2016,0
12/8/2016,0.4
13/8/2016,0
14/8/2016,0
15/8/2016,0
16/8/2016,0
17/8/2016,0.4
18/8/2016,13
19/8/2016,0
20/8/2016,0.8
21/8/2016,0
22/8/2016,1.4
23/8/2016,0
24/8/2016,0
25/8/2016,0
26/8/2016,0
27/8/2016,15.4
28/8/2016,1.4
29/8/2016,1
30/8/2016,0
31/8/2016,0.2
1/9/2016,3
2/9/2016,0
3/9/2016,0
4/9/2016,0
5/9/2016,0
6/9/2016,0
7/9/2016,3.6
8/9/2016,4.6
9/9/2016,0
10/9/2016,0.8
11/9/2016,2.2
12/9/2016,0.4
13/9/2016,0
14/9/2016,0
15/9/2016,0
16/9/2016,5
17/9/2016,0
18/9/2016,0
19/9/2016,7.6
20/9/2016,0
21/9/2016,0
22/9/2016,0
23/9/2016,6.8
24/9/2016,1.2
25/9/2016,0.8
26/9/2016,0
27/9/2016,3.2
28/9/2016,4.8
29/9/2016,0
30/9/2016,0
1/10/2016,1.4
2/10/2016,1.6
3/10/2016,0
4/10/2016,1.2
5/10/2016,0
6/10/2016,0
7/10/2016,0
8/10/2016,4.2
9/10/2016,1.8
10/10/2016,0
11/10/2016,0
12/10/2016,0
13/10/2016,0
14/10/2016,0
15/10/2016,1.8
16/10/2016,2.2
17/10/2016,0
18/10/2016,0
19/10/2016,0
20/10/2016,0
21/10/2016,0
22/10/2016,0
23/10/2016,0
24/10/2016,0
25/10/2016,0
26/10/2016,0
27/10/2016,0
28/10/2016,0
29/10/2016,0.6
30/10/2016,0
31/10/2016,0
1/11/2016,0
2/11/2016,0
3/11/2016,0
4/11/2016,0
5/11/2016,0
6/11/2016,0
7/11/2016,0
8/11/2016,0
9/11/2016,0
10/11/2016,0
11/11/2016,0
12/11/2016,0
13/11/2016,0
14/11/2016,0
15/11/2016,0
16/11/2016,0
17/11/2016,6.8
18/11/2016,0
19/11/2016,1.6
20/11/2016,0
21/11/2016,0
22/11/2016,0
23/11/2016,0
24/11/2016,0
25/11/2016,0
26/11/2016,0
27/11/2016,0
28/11/2016,0
29/11/2016,0
30/11/2016,0
1/12/2016,0
2/12/2016,0
3/12/2016,0
4/12/2016,0
5/12/2016,0
6/12/2016,0
7/12/2016,0
8/12/2016,0
9/12/2016,0
10/12/2016,0
11/12/2016,0
12/12/2016,15.4
13/12/2016,11.4
14/12/2016,0
15/12/2016,0
16/12/2016,0
17/12/2016,0
18/12/2016,0
19/12/2016,0
20/12/2016,0
21/12/2016,0
22/12/2016,0
23/12/2016,0
24/12/2016,0
25/12/2016,0
26/12/2016,0
27/12/2016,1.8
28/12/2016,0
29/12/2016,0
30/12/2016,0
31/12/2016,0
1/1/2017,0
2/1/2017,0
3/1/2017,0
4/1/2017,0
5/1/2017,0
6/1/2017,0
7/1/2017,0
8/1/2017,0
9/1/2017,0
10/1/2017,0
11/1/2017,0
12/1/2017,0
13/1/2017,0
14/1/2017,0
15/1/2017,0
16/1/2017,0
17/1/2017,0
18/1/2017,0
19/1/2017,0
20/1/2017,0
21/1/2017,0
22/1/2017,0
23/1/2017,0
24/1/2017,0
25/1/2017,0
26/1/2017,0
27/1/2017,0
28/1/2017,0
29/1/2017,0
30/1/2017,
31/1/2017,28
1/2/2017,1.2
2/2/2017,0
3/2/2017,2
4/2/2017,0
5/2/2017,0
6/2/2017,0
7/2/2017,0.4
8/2/2017,15.4
9/2/2017,5.2
10/2/2017,72.4
11/2/2017,43.6
12/2/2017,0.1
13/2/2017,0
14/2/2017,0.4
15/2/2017,0
16/2/2017,0
17/2/2017,0
18/2/2017,0
19/2/2017,0
20/2/2017,0
21/2/2017,0.4
22/2/2017,0.2
23/2/2017,0
24/2/2017,0
25/2/2017,0
26/2/2017,0
27/2/2017,0
28/2/2017,0
1/3/2017,0
2/3/2017,1.2
3/3/2017,0.8
4/3/2017,0
5/3/2017,0
6/3/2017,0
7/3/2017,0
8/3/2017,0
9/3/2017,0
10/3/2017,1.2
11/3/2017,0
12/3/2017,0
13/3/2017,8.8
14/3/2017,0
15/3/2017,1
16/3/2017,0
17/3/2017,0
18/3/2017,0
19/3/2017,0.8
20/3/2017,0
21/3/2017,0
22/3/2017,15.2
23/3/2017,1
24/3/2017,0
25/3/2017,0
26/3/2017,0.4
27/3/2017,0
28/3/2017,0
29/3/2017,0
30/3/2017,0
31/3/2017,0
1/4/2017,0
2/4/2017,0
3/4/2017,0
4/4/2017,0
5/4/2017,0
6/4/2017,0
7/4/2017,0
8/4/2017,0
9/4/2017,0
10/4/2017,0
11/4/2017,0
12/4/2017,0
13/4/2017,0
14/4/2017,0
15/4/2017,0
16/4/2017,0
17/4/2017,0
18/4/2017,0
19/4/2017,3.2
20/4/2017,0
21/4/2017,0
22/4/2017,0
23/4/2017,0.4
24/4/2017,0
25/4/2017,0
26/4/2017,0
27/4/2017,0
28/4/2017,0
29/4/2017,0
30/4/2017,0
1/5/2017,0
2/5/2017,0
3/5/2017,0
4/5/2017,0
5/5/2017,0.8
6/5/2017,0
7/5/2017,0
8/5/2017,0
9/5/2017,0.1
10/5/2017,0
11/5/2017,0
12/5/2017,0
13/5/2017,0
14/5/2017,0
15/5/2017,1.6
16/5/2017,5
17/5/2017,0
18/5/2017,0
19/5/2017,1.8
20/5/2017,1.6
21/5/2017,8.4
22/5/2017,0.4
23/5/2017,8
24/5/2017,0.8
25/5/2017,0
26/5/2017,0.2
27/5/2017,0
28/5/2017,0
29/5/2017,0
30/5/2017,0
31/5/2017,0
1/6/2017,0
2/6/2017,0
3/6/2017,0
4/6/2017,0.4
5/6/2017,0
6/6/2017,0
7/6/2017,0
8/6/2017,0
9/6/2017,0
10/6/2017,0
11/6/2017,0
12/6/2017,0
13/6/2017,0
14/6/2017,7.4
15/6/2017,0
16/6/2017,0.4
17/6/2017,0
18/6/2017,0
19/6/2017,0
20/6/2017,0
21/6/2017,0
22/6/2017,1.4
23/6/2017,18.2
24/6/2017,0.6
25/6/2017,0
26/6/2017,0
27/6/2017,0.4
28/6/2017,0
29/6/2017,0
30/6/2017,0
1/7/2017,10
2/7/2017,16
3/7/2017,0.2
4/7/2017,0.2
5/7/2017,1.8
6/7/2017,4.2
7/7/2017,3.6
8/7/2017,0.2
9/7/2017,0
10/7/2017,0
11/7/2017,0
12/7/2017,4.2
13/7/2017,7.4
14/7/2017,0
15/7/2017,0.2
16/7/2017,1.2
17/7/2017,0
18/7/2017,0
19/7/2017,0.8
20/7/2017,6.6
21/7/2017,1.2
22/7/2017,9.4
23/7/2017,1
24/7/2017,6.2
25/7/2017,1.2
26/7/2017,0.6
27/7/2017,4.2
28/7/2017,14.8
29/7/2017,7.8
30/7/2017,5
31/7/2017,0
1/8/2017,13.8
2/8/2017,0
3/8/2017,0
4/8/2017,1.2
5/8/2017,0
6/8/2017,0
7/8/2017,0
8/8/2017,0
9/8/2017,27.4
10/8/2017,4.8
11/8/2017,0.2
12/8/2017,9
13/8/2017,3
14/8/2017,9.4
15/8/2017,4.2
16/8/2017,1.8
17/8/2017,0.6
18/8/2017,0
19/8/2017,5.2
20/8/2017,0.2
21/8/2017,0
22/8/2017,0
23/8/2017,0
24/8/2017,0
25/8/2017,0
26/8/2017,0
27/8/2017,0
28/8/2017,0
29/8/2017,0
30/8/2017,0
31/8/2017,0.2
1/9/2017,1.4
2/9/2017,2
3/9/2017,0
4/9/2017,0
5/9/2017,0
6/9/2017,0
7/9/2017,0
8/9/2017,0.1
9/9/2017,0
10/9/2017,0
11/9/2017,0
12/9/2017,0.8
13/9/2017,0
14/9/2017,0
15/9/2017,0
16/9/2017,0
17/9/2017,0
18/9/2017,0
19/9/2017,0
20/9/2017,3.8
21/9/2017,1.4
22/9/2017,9.2
23/9/2017,7.4
24/9/2017,1
25/9/2017,9.2
26/9/2017,1.6
27/9/2017,0.5
28/9/2017,0
29/9/2017,3.4
30/9/2017,0
1/10/2017,0
2/10/2017,0
3/10/2017,0
4/10/2017,0
5/10/2017,0
6/10/2017,0
7/10/2017,0
8/10/2017,0.2
9/10/2017,0
10/10/2017,0
11/10/2017,0
12/10/2017,0
13/10/2017,0
14/10/2017,1.2
15/10/2017,0
16/10/2017,0
17/10/2017,1.8
18/10/2017,3
19/10/2017,0.1
20/10/2017,0
21/10/2017,0
22/10/2017,13.6
23/10/2017,0
24/10/2017,0
25/10/2017,0
26/10/2017,0
27/10/2017,2.6
28/10/2017,0
29/10/2017,0
30/10/2017,0
31/10/2017,0
1/11/2017,0
2/11/2017,0
3/11/2017,0
4/11/2017,0
5/11/2017,0
6/11/2017,0
7/11/2017,0
8/11/2017,0
9/11/2017,0
10/11/2017,5.4
11/11/2017,0
12/11/2017,0
13/11/2017,0
14/11/2017,0
15/11/2017,0
16/11/2017,0
17/11/2017,17
18/11/2017,4
19/11/2017,0
20/11/2017,0
21/11/2017,0
22/11/2017,0
23/11/2017,0
24/11/2017,0
25/11/2017,0
26/11/2017,0
27/11/2017,0.4
28/11/2017,0
29/11/2017,0
30/11/2017,0
1/12/2017,0
2/12/2017,0
3/12/2017,0
4/12/2017,2.4
5/12/2017,0.6
6/12/2017,0
7/12/2017,0
8/12/2017,0
9/12/2017,0
10/12/2017,0
11/12/2017,0
12/12/2017,0
13/12/2017,0
14/12/2017,0
15/12/2017,0
16/12/2017,0
17/12/2017,2.6
18/12/2017,9
19/12/2017,5.2
20/12/2017,0.6
21/12/2017,0
22/12/2017,0
23/12/2017,0
24/12/2017,0
25/12/2017,0
26/12/2017,0
27/12/2017,0
28/12/2017,0.6
29/12/2017,0
30/12/2017,0
31/12/2017,0
1/1/2018,0
2/1/2018,0
3/1/2018,0
4/1/2018,0
5/1/2018,0
6/1/2018,0
7/1/2018,0
8/1/2018,0
9/1/2018,0
10/1/2018,0
11/1/2018,0
12/1/2018,0
13/1/2018,0
14/1/2018,0
15/1/2018,1
16/1/2018,28.8
17/1/2018,2.2
18/1/2018,1.4
19/1/2018,0.2
20/1/2018,0
21/1/2018,0
22/1/2018,0
23/1/2018,0
24/1/2018,0
25/1/2018,0
26/1/2018,0
27/1/2018,0
28/1/2018,0
29/1/2018,0
30/1/2018,0
31/1/2018,0
1/2/2018,0
2/2/2018,0
3/2/2018,0
4/2/2018,0
5/2/2018,0
6/2/2018,0
7/2/2018,0
8/2/2018,0.1
9/2/2018,0
10/2/2018,0
11/2/2018,0
12/2/2018,0
13/2/2018,0
14/2/2018,0
15/2/2018,0
16/2/2018,0
17/2/2018,4
18/2/2018,0
